Date_Sampled,Sample_No,Sample_Point,Zone,Result,Units
2019-05-15,6075665,095A17,Southwold,0.1,NTU
2019-06-05,6092358,095A04,Southwold,0.1,NTU
2018-03-21,5484292,095A10,Southwold,0.05,NTU
2017-06-28,5264596,095A06,Southwold,0.05,NTU
2017-06-28,5264595,095A03,Southwold,0.1,NTU
2019-01-31,5924140,095A13,Southwold,0.2,NTU
2019-04-10,6026331,095A15,Southwold,0.2,NTU
2019-01-23,5923901,095A08,Southwold,0.3,NTU
2018-06-27,5605812,095A17,Southwold,0.3,NTU
2018-08-15,5735024,095A21,Southwold,0.3,NTU
2018-12-12,5889540,095A18,Southwold,0.3,NTU
2018-10-03,5798008,095A15,Southwold,0.2,NTU
2018-10-24,5798908,095A24,Southwold,0.1,NTU
2017-02-08,5039757,095A07,Southwold,0.2,NTU
2019-04-03,6025885,095A12,Southwold,0.1,NTU
2018-07-11,5690620,095A18,Southwold,0.1,NTU
2018-06-06,5581970,095A21,Southwold,0.1,NTU
2017-12-21,5387329,095A15,Southwold,0.2,NTU
2017-11-08,5385558,095A17,Southwold,0.1,NTU
2017-11-02,5385266,095A20,Southwold,0.2,NTU
2018-11-14,5847649,095A03,Southwold,0.2,NTU
2018-10-17,5798589,095A19,Southwold,0.3,NTU
2017-06-08,5198479,095A20,Southwold,0.2,NTU
2019-02-06,5942675,095A24,Southwold,0.2,NTU
2018-09-05,5765928,095A17,Southwold,0.2,NTU
2017-02-15,5040061,095A03,Southwold,0.1,NTU
2019-02-20,5943505,095A18,Southwold,0.1,NTU
2017-12-26,5387594,095A09,Southwold,0.2,NTU
2017-03-29,5093717,095A02,Southwold,0.2,NTU
2017-01-18,5019382,095A17,Southwold,0.2,NTU
2017-01-05,5018684,095A19,Southwold,0.2,NTU
2019-05-29,6076061,095A07,Southwold,0.2,NTU
2019-05-01,6075232,095A21,Southwold,0.2,NTU
2017-02-01,5039157,095A03,Southwold,0.2,NTU
2019-03-20,5987988,095A03,Southwold,0.2,NTU
2019-04-22,6027019,095A19,Southwold,0.1,NTU
2019-02-13,5943184,095A16,Southwold,5.277207947801799,NTU
2019-05-22,6075908,095A03,Southwold,0.2,NTU
2017-08-02,5280842,095A09,Southwold,0.05,NTU
2019-03-06,5987376,095A24,Southwold,0.2,NTU
2017-08-10,5281068,095A18,Southwold,0.1,NTU
2017-07-19,5252296,095A13,Southwold,0.05,NTU
2017-01-26,5019664,095A16,Southwold,0.2,NTU
2019-03-27,5988251,095A08,Southwold,0.2,NTU
2019-03-14,5987677,095A17,Southwold,0.2,NTU
2019-05-08,6075392,095A23,Southwold,0.2,NTU
2017-01-11,5019050,095A02,Southwold,0.2,NTU
2019-04-17,6026728,095A10,Southwold,0.3,NTU
2017-04-06,5131097,095A23,Southwold,0.2,NTU
2017-08-16,5281336,095A20,Southwold,0.1,NTU
2017-08-23,5281555,095A17,Southwold,0.2,NTU
2017-08-30,5281730,095A02,Southwold,0.1,NTU
2017-03-16,5093249,095A18,Southwold,0.3,NTU
2017-03-01,5092721,095A05,Southwold,0.2,NTU
2017-04-20,5132414,095A06,Southwold,0.05,NTU
2017-05-17,5173185,095A05,Southwold,0.1,NTU
2019-02-27,5943757,095A21,Southwold,0.2,NTU
2017-05-10,5172945,095A13,Southwold,0.2,NTU
2017-03-08,5092975,095A09,Southwold,0.2,NTU
2017-05-03,5172071,095A11,Southwold,0.1,NTU
2017-04-27,5132771,095A08,Southwold,0.1,NTU
2017-03-22,5093487,095A20,Southwold,0.2,NTU
2017-09-27,5282867,095A22,Southwold,0.1,NTU
2017-07-26,5297937,095A16,Southwold,0.05,NTU
2018-02-14,5460029,095A04,Southwold,0.05,NTU
2017-06-15,5198739,095A02,Southwold,0.1,NTU
2017-02-22,5040308,095A13,Southwold,0.2,NTU
2017-04-12,5132139,095A05,Southwold,0.1,NTU
2017-06-22,5199019,095A16,Southwold,0.05,NTU
2017-07-05,5251762,095A07,Southwold,0.1,NTU
2017-09-13,5282335,095A03,Southwold,0.1,NTU
2017-11-22,5386188,095A01,Southwold,0.1,NTU
2017-12-13,5387012,095A12,Southwold,0.2,NTU
2018-01-04,5457149,095A10,Southwold,0.2,NTU
2018-01-18,5457663,095A20,Southwold,0.2,NTU
2017-09-20,5282613,095A07,Southwold,4.523885949980468,NTU
2018-01-24,5457917,095A23,Southwold,0.1,NTU
2018-02-28,5566185,095A12,Southwold,0.05,NTU
2018-05-23,5581646,095A16,Southwold,0.1,NTU
